brand,fused_dim_0,fused_dim_1,fused_dim_2,fused_dim_3,fused_dim_4,fused_dim_5,fused_dim_6,fused_dim_7,fused_dim_8,fused_dim_9,fused_dim_10,fused_dim_11,fused_dim_12,fused_dim_13,fused_dim_14,fused_dim_15,fused_dim_16,fused_dim_17,fused_dim_18,fused_dim_19,fused_dim_20,fused_dim_21,fused_dim_22,fused_dim_23,fused_dim_24,fused_dim_25,fused_dim_26,fused_dim_27,fused_dim_28,fused_dim_29,fused_dim_30,fused_dim_31,fused_dim_32,fused_dim_33,fused_dim_34,fused_dim_35,fused_dim_36,fused_dim_37,fused_dim_38,fused_dim_39,fused_dim_40,fused_dim_41,fused_dim_42,fused_dim_43,fused_dim_44,fused_dim_45,fused_dim_46,fused_dim_47,fused_dim_48,fused_dim_49,fused_dim_50,fused_dim_51,fused_dim_52,fused_dim_53,fused_dim_54,fused_dim_55,fused_dim_56,fused_dim_57,fused_dim_58,fused_dim_59,fused_dim_60,fused_dim_61,fused_dim_62,fused_dim_63
wings group,-0.07926209,0.0001067773,-0.23895341,-0.020750603,0.082644194,-0.0478928,0.020661803,-0.13175166,0.028664993,-0.19608136,-0.1300843,-0.019898556,-0.32738495,0.040713273,-0.06342496,0.006385952,0.01961174,-0.054710113,0.053057544,0.012636908,-0.06870459,0.22514397,0.027853526,-0.115144014,0.19241321,-0.16611294,0.13925323,0.13752756,-0.15599546,-0.1195526,-0.06686659,-0.0055075344,-0.09846656,-0.056614395,-0.17973149,-0.011767273,-0.01587589,0.042095803,0.036966994,-0.24379957,0.005139336,0.023423593,-0.10292685,-0.0015610696,-0.08081687,-0.022664381,-0.14614305,0.051084477,0.06884982,0.18401596,-0.1674951,-0.09916501,-0.12222866,0.06826087,-0.1028052,-0.006225259,-0.0685416,-0.149921,0.06378673,-0.01759994,0.08890906,-0.17157742,-0.041606016,0.054265603
so klin,0.23557045,0.028908497,-0.07459348,-0.011077624,-0.37454063,-0.027484003,-0.018012714,-0.12456157,0.0707086,0.049974244,0.010242164,0.034509115,0.06431407,-0.37165016,0.00524499,0.17429572,0.05562596,0.15684271,0.047675945,0.081092924,0.21367782,-0.34223062,0.61453843,-0.20647934,0.6041031,-0.0030285586,0.07709986,0.08965178,-0.34610754,-0.2773146,-0.081940055,0.07489124,-0.030660855,0.3145252,0.07079598,-0.0472153,0.20077598,0.116964884,0.31908524,-0.21364832,-0.15980262,0.0031565512,-0.18831663,-0.10495179,-0.299174,-0.18300094,-0.113925084,0.24516122,0.33772734,0.39226857,-0.8495677,0.19474211,-0.58131015,0.4461267,-0.43513232,0.16391298,-0.7762179,-0.11919819,0.047174767,0.1564917,-0.28651872,-0.16527016,-0.13595551,0.0654813
sunlight,-0.07357319,-0.051973857,0.0457633,-0.047825254,0.15159512,0.016968455,-0.009326617,-0.057485797,0.085006535,-0.15269512,-0.08504278,-0.05535488,0.11947329,0.030141432,-0.09837291,0.10222677,0.112488925,-0.016417544,-0.052332446,-0.09669876,-0.08284427,0.118828036,-0.10369937,0.038350284,-0.09736491,0.1162526,-0.023827724,0.009994898,-0.0001938282,0.017718628,0.12675077,-0.09702243,0.1315485,-0.14247179,-0.030680224,-0.13861535,0.06838435,0.07201696,-0.036797956,0.0072536636,0.09726269,0.0631135,-0.0023992558,-0.06451313,0.071389034,-0.097547784,0.01605003,-0.047224496,-0.115481384,-0.20823535,0.09220132,-0.086946905,0.10926619,0.017692836,0.15345411,-0.05296864,0.047399186,-0.01573169,-0.092191726,-0.04341303,-0.068879634,-0.018856954,-0.036684293,0.012292391
daia,-0.12635909,0.0026027304,-0.272506,-0.105994776,0.18316308,-0.09065859,0.10123593,-0.09646274,0.058355544,-0.27505183,-0.19799832,-0.030088546,-0.34595007,0.1611953,-0.10482719,-0.058605254,0.04086139,-0.038699664,0.05055727,-0.021917332,-0.11669105,0.40871862,-0.051235046,-0.095474795,0.16950072,-0.152706,0.19840929,0.14043787,-0.16757697,-0.07635236,-0.030463781,-0.0929576,-0.13348016,-0.21495116,-0.2407745,-0.10866835,-0.00997339,-0.022878299,-0.02177094,-0.30142,0.060149018,0.0652075,-0.0876622,0.034816362,-0.017167618,0.083164155,-0.16182286,-0.017717509,-0.04026118,0.12398141,-0.04590755,-0.19292176,-0.052467465,-0.02838327,-0.012586668,-0.016836187,0.047170572,-0.11959331,0.014963868,0.008708264,0.10699108,-0.15666768,-0.045065526,0.09783316
rinso,-0.06980145,-0.07144784,0.09459982,0.022004131,0.13337812,0.057187326,-0.07607144,-0.08710919,0.06341472,-0.10552984,-0.027765457,-0.053886753,0.14710471,-0.026367944,-0.07254918,0.14635399,0.09159202,-0.041614622,-0.06231589,-0.08938924,-0.07821809,0.009537606,-0.12919095,0.055191994,-0.17278446,0.12544835,-0.084789336,-0.0026060734,0.055275664,0.01645874,0.12531227,-0.042270094,0.18866065,-0.06492619,0.019904021,-0.0660476,0.0496815,0.11932202,-0.024638157,0.09237482,0.078872174,0.030686311,0.012516851,-0.08678036,0.065822765,-0.17542507,0.048685,-0.025790088,-0.083261624,-0.23995575,0.11726965,-0.03775329,0.1365814,0.048135832,0.15019655,-0.07737434,0.058346637,-0.03106473,-0.06622179,-0.0976436,-0.060272917,-0.0035161048,-0.016439017,-0.026962453
mama lemon,-0.24478433,-0.11161789,-0.24120778,0.6007731,0.15242296,0.20545617,-0.5452105,-0.5230347,-0.27856886,-0.04243711,0.28978398,0.0959681,-0.98083425,-0.1304449,0.023963805,0.1786043,-0.37517625,-0.49642056,0.21254034,0.28412813,-0.14284009,-0.22156045,-0.474988,-0.14434317,-0.3645056,-0.53148735,-0.10787833,0.26868838,0.2787487,-0.28221127,-0.28446266,0.60170054,0.16176754,0.53017735,-0.10224639,0.8199743,-0.4320043,0.3405461,-0.023016676,0.15459616,-0.15653539,-0.39269716,0.06508556,-0.13977604,-0.14213628,-0.5915907,-0.13043453,0.2772852,0.35191143,0.33362445,0.14045647,0.084375575,0.09689494,0.14248833,-0.19585371,-0.299042,0.38668028,-0.47218812,0.5377202,-0.58291435,0.72590685,-0.30131957,0.20538072,-0.24853653
baygon,0.031647734,0.03386142,-0.18586862,-0.039926954,-0.076425985,-0.041253537,0.028075218,-0.09302649,0.048913784,-0.12622866,-0.12116103,-0.014646637,-0.17357343,-0.07960047,-0.056476124,0.062204167,0.06385481,0.013757505,0.041426122,0.020404564,0.021944392,0.075918466,0.24485847,-0.144324,0.35032222,-0.100679964,0.11974808,0.106132194,-0.23267141,-0.15692362,-0.06174072,-0.0011170851,-0.096315235,0.041349065,-0.117983535,-0.055153392,0.070743024,0.05877491,0.1043171,-0.26059836,-0.036625028,0.035733223,-0.14383902,-0.038715847,-0.15526214,-0.050519302,-0.14150397,0.10664693,0.1484866,0.25226346,-0.41553497,-0.01835581,-0.27227205,0.17150298,-0.1931258,0.07354284,-0.32783312,-0.11072738,0.034928836,0.07608737,-0.05693362,-0.1822834,-0.092320174,0.052532762
hit,-0.075794466,-0.0540632,0.037268616,-0.030385114,0.14722368,0.021762677,-0.023471875,-0.07003303,0.07564548,-0.1465675,-0.07488868,-0.05320939,0.093464166,0.02083192,-0.0910156,0.105254605,0.101284206,-0.026746798,-0.047555186,-0.088111624,-0.08314477,0.10430394,-0.10713154,0.03302876,-0.100385234,0.09859858,-0.026803266,0.015822347,0.0040871412,0.009249954,0.11374645,-0.079257846,0.12988202,-0.12191005,-0.030495673,-0.112552255,0.056705058,0.081145674,-0.030754086,0.010988563,0.08872029,0.052730225,-0.0042631933,-0.064614266,0.06240303,-0.11056294,0.013546275,-0.037379555,-0.09804419,-0.19234571,0.087367095,-0.07891809,0.10412607,0.025456335,0.13827512,-0.057748564,0.048871428,-0.028552823,-0.07565284,-0.056477845,-0.052662402,-0.024787758,-0.030904688,0.00631529
top coffee,-0.11940293,-0.012542047,-0.26609936,-0.008810713,0.16749887,-0.0639577,-0.0024857195,-0.11007893,-3.4553e-05,-0.23532261,-0.117907554,-0.028381694,-0.42287982,0.09328848,-0.039538465,-0.029827962,-0.008819666,-0.082008354,0.042290114,0.0056758733,-0.11376119,0.28793758,-0.10600388,-0.07955277,0.09081666,-0.21296516,0.14784491,0.1676754,-0.099609435,-0.09388648,-0.068884835,0.020929268,-0.11324301,-0.06023646,-0.2114417,0.034831725,-0.09728058,0.011268186,-0.020998228,-0.20314221,0.050089777,0.025151405,-0.091097355,0.023163835,-0.024414346,0.009905979,-0.11674559,0.00610666,0.023833271,0.16059738,-0.022802994,-0.13229674,-0.02805917,0.008943822,-0.021318564,-0.044700198,0.09584362,-0.19055437,0.10599634,-0.065363556,0.19356084,-0.18275166,-0.013627717,0.038315095
mitu baby,-0.011419037,0.0029484779,-0.06263466,0.85675627,-0.4193739,0.21022472,-0.7724993,-0.6122954,-0.21657221,0.137305,0.40570134,0.27539408,-0.65651757,-0.7435737,0.1265609,0.28189006,-0.42759535,-0.51612854,0.2829482,0.4300921,0.2179703,-0.8848989,0.3427419,-0.26997104,0.070783906,-0.48842245,-0.30144808,0.56427735,0.43475866,-0.29755425,-0.33606777,0.9670229,0.44322944,1.3881369,-0.026353475,0.7686364,-0.42002916,0.36856505,0.09773406,0.32475424,-0.28762996,-0.19800587,0.10298446,-0.5332316,-0.27362323,-1.052862,-0.18617088,0.5387039,0.69649327,0.89761925,-0.7325932,0.55181473,-0.35625583,0.7142967,-0.42939162,-0.10815847,-0.3573981,-0.6181561,0.6849915,-0.46037668,0.53735185,-0.3392436,0.1902543,-0.3187297
wardah,-0.05321671,-0.059471406,0.03236843,0.010052866,0.1432521,0.0271823,-0.07200353,-0.04146819,0.04973254,-0.11343791,-0.030346364,-0.061980635,0.05603261,-0.014030451,-0.037584923,0.09939225,0.07855764,-0.030458327,-0.047653638,-0.086342365,-0.08250512,0.04641516,-0.13665041,0.054026075,-0.12898079,0.06388742,-0.05148325,0.040488727,0.01767467,0.017753905,0.08155118,-0.010553982,0.118472695,-0.038597178,-0.014355678,-0.04907966,-0.0049428367,0.06340635,-0.028167274,0.07613444,0.09272964,0.03770587,-0.0014097474,-0.051508844,0.07831937,-0.12584144,0.049181104,-0.04506854,-0.08018401,-0.15470836,0.09070002,-0.05701927,0.11297279,0.031034771,0.13902816,-0.04757233,0.09359155,-0.08173543,-0.024219051,-0.08176792,0.002176666,-0.052945457,-0.004291185,-0.025094595
make over,-0.03009539,-0.031546418,0.036629915,0.011760052,0.16632354,0.01242008,-0.06765999,-0.05036951,0.06705008,-0.13810182,-0.023386782,-0.050822765,0.05680059,-0.0036836155,-0.027381184,0.09972581,0.07367102,-0.051252123,-0.04450107,-0.09174741,-0.09670411,0.040858798,-0.1550496,0.072059356,-0.1517672,0.060014367,-0.047583204,0.048688784,0.066417105,0.026537523,0.11028793,-0.022537813,0.13663518,-0.07378448,-0.016923722,-0.069477275,0.016975734,0.07364256,-0.06451285,0.07287781,0.0962487,0.053357013,0.024924194,-0.049749162,0.08697806,-0.08171262,0.052294437,-0.054676294,-0.09621531,-0.16096894,0.14971757,-0.05671916,0.16168398,0.024643144,0.18415722,-0.06960577,0.10418743,-0.06735313,-0.017266916,-0.08495803,0.02075763,-0.022929512,-0.027700132,-0.034217756
emina,-0.030466504,-0.036118627,0.06129554,0.009913284,0.17307344,0.018052042,-0.06965986,-0.043842807,0.0722315,-0.13469443,-0.019978112,-0.05371882,0.09487333,-0.0039044963,-0.030048504,0.10746257,0.081135206,-0.048027575,-0.053541094,-0.1013957,-0.09843593,0.032802865,-0.1669507,0.08534433,-0.177416,0.08438739,-0.061647628,0.038001787,0.08044069,0.038803857,0.12724242,-0.030494928,0.1566154,-0.08176424,-0.0042312862,-0.08081245,0.02375955,0.0755216,-0.07155478,0.094707504,0.10401447,0.05673164,0.033697095,-0.055056937,0.10064526,-0.08747519,0.06585232,-0.06352864,-0.11280184,-0.19529772,0.1736385,-0.055820864,0.18287104,0.019338906,0.20728862,-0.07369997,0.115713425,-0.055922993,-0.031040039,-0.087521076,0.00722167,-0.009725713,-0.027210113,-0.038111992
sariayu martha tilaar,-0.08194269,0.02966764,-0.2800526,-0.06951806,0.19009417,-0.102925375,0.055586006,-0.08164696,0.048790656,-0.26780432,-0.14946249,-0.027863365,-0.3899787,0.13196027,-0.044799816,-0.06206274,0.014931788,-0.06641096,0.05660542,-0.018206324,-0.120881036,0.34210384,-0.07745442,-0.06984242,0.13968728,-0.20005456,0.18157707,0.1768945,-0.11805341,-0.06851041,-0.04257731,-0.039567824,-0.13452503,-0.15521546,-0.23630503,-0.066781744,-0.048476018,-0.029633176,-0.050536472,-0.25093275,0.06338876,0.06816459,-0.0643862,0.047435015,0.0010381653,0.1062638,-0.13000362,-0.024838217,-0.026101964,0.17691432,-0.012337743,-0.16628104,-0.014528101,-0.021388989,0.015394136,-0.024461806,0.08268167,-0.15764561,0.07459551,-0.012373989,0.1769182,-0.160121,-0.043449797,0.060217246
purbasari,0.023097906,-0.00962744,-0.00045804656,0.041677047,0.06145156,0.013381753,-0.08223173,-0.06589021,0.050796244,-0.09610052,-0.0072568012,-0.036328696,0.014430625,-0.08108121,-0.004408545,0.11492005,0.059150577,-0.038561054,-0.022959325,-0.052463476,-0.046552405,-0.046695296,-0.021865573,0.023225281,-0.022774361,0.011797145,-0.03478397,0.06536506,0.008706069,-0.029922416,0.054367542,0.031777345,0.095068395,0.03116973,-0.0088941585,-0.0232683,0.027097458,0.09283378,-0.0037727668,0.026818605,0.041260965,0.03654579,-0.017793758,-0.060915135,0.0052096746,-0.10784794,0.020598393,0.0087184375,0.0066531394,-0.025602508,-0.035724,-0.001899295,0.032817684,0.10474792,0.06363031,-0.026587918,-0.050899252,-0.09546459,0.025334049,-0.05515135,-0.0016898033,-0.06439286,-0.044825226,-0.038642574
viva cosmetics,-0.10246445,0.022802396,-0.2889145,-0.05998414,0.21533878,-0.10076998,0.047388945,-0.09288343,0.041665226,-0.2769068,-0.1462557,-0.028744906,-0.42142156,0.14849728,-0.043908678,-0.06789857,0.004007149,-0.08288468,0.057588845,-0.017697519,-0.1361519,0.35939664,-0.118157044,-0.06493622,0.10763598,-0.21399918,0.18041804,0.18302742,-0.10071493,-0.06367786,-0.045634132,-0.033758126,-0.13247426,-0.16499206,-0.24490514,-0.049787357,-0.06703018,-0.02734473,-0.060359783,-0.24244153,0.06918528,0.062563024,-0.056675687,0.052999757,0.010639945,0.10398151,-0.12903945,-0.030982856,-0.034785196,0.16600826,0.03115528,-0.17631444,0.012359919,-0.036847554,0.02791915,-0.041749496,0.12885675,-0.16793716,0.08566348,-0.034191184,0.20626515,-0.15911719,-0.03293776,0.057469223
kahf,-0.091036744,0.026628815,-0.28203034,-0.07880171,0.19810244,-0.105961114,0.06464959,-0.079452604,0.050407715,-0.2768991,-0.15906361,-0.027728718,-0.3900258,0.14434516,-0.054314703,-0.06570692,0.018349204,-0.06308641,0.054494865,-0.021021556,-0.124071136,0.3633073,-0.08371244,-0.06948199,0.13723294,-0.19520906,0.1888748,0.17503116,-0.120351896,-0.06668128,-0.038511604,-0.049689874,-0.13618773,-0.17182171,-0.2425408,-0.07686613,-0.046573047,-0.034027472,-0.055078052,-0.25885522,0.0693479,0.07220119,-0.06622353,0.048894107,0.0044694003,0.111849114,-0.13261431,-0.029849716,-0.037372727,0.16550401,-0.0028209882,-0.17588896,-0.010085278,-0.02974766,0.023732634,-0.026700124,0.09044941,-0.15208708,0.0671168,-0.009697573,0.17332056,-0.1596578,-0.043955296,0.066837475
ms glow,-0.05063493,-0.06831081,0.07658136,0.016829887,0.14688955,0.041416056,-0.0847231,-0.035675917,0.054667525,-0.10002282,-0.016666751,-0.06590772,0.119656526,-0.025270337,-0.037646234,0.11840211,0.087389454,-0.027450692,-0.062913194,-0.099256776,-0.08220648,0.014706606,-0.15288535,0.075628564,-0.17453328,0.10272275,-0.08138506,0.022240728,0.044780225,0.035101462,0.10661797,-0.014023036,0.15603128,-0.037118424,0.013184788,-0.05604389,0.0041800933,0.07361452,-0.03533643,0.12030263,0.10050231,0.038231,0.013246028,-0.06328511,0.09590563,-0.14603537,0.07439517,-0.053841315,-0.098456495,-0.20860654,0.12440452,-0.046963267,0.14477971,0.030034445,0.17084426,-0.055835545,0.10635618,-0.06625179,-0.041042395,-0.09146534,-0.019668907,-0.03123005,-0.0016400521,-0.036548227
scarlett whitening,-0.014033612,-0.030857269,0.08174667,-0.0127081,0.1586403,0.014057802,-0.052885026,-0.023564974,0.086183414,-0.13123238,-0.029266927,-0.055748764,0.15107381,-0.00957997,-0.037821405,0.112194724,0.10042455,-0.026035093,-0.061913464,-0.11189549,-0.08681432,0.028231036,-0.13683909,0.090164155,-0.15863065,0.117023006,-0.06262128,0.025387852,0.06805439,0.04592183,0.14556715,-0.051433243,0.16214636,-0.09428822,0.005869408,-0.11762045,0.04936785,0.067616664,-0.07047491,0.09222333,0.1093432,0.070354685,0.032231186,-0.060100768,0.10373431,-0.076765515,0.0722423,-0.06935803,-0.12554187,-0.2107953,0.15218407,-0.05476562,0.1730184,0.022481058,0.21668482,-0.058371548,0.083204985,-0.034646105,-0.056216348,-0.061517276,-0.03236552,-0.0012615526,-0.039668836,-0.03189166
somethinc,-0.09997758,-0.07897801,0.04547748,-0.018532163,0.14937133,0.041618258,-0.04033552,-0.06451492,0.05889132,-0.11893898,-0.063905954,-0.06874354,0.09406836,0.016353773,-0.08450368,0.09943691,0.098006964,-0.0236301,-0.049934514,-0.088186145,-0.08692261,0.09858115,-0.1341441,0.033762928,-0.12188788,0.100839086,-0.048744336,0.0071768262,-0.011208374,0.017937444,0.09762013,-0.061927438,0.12649408,-0.0931739,-0.019172262,-0.07933703,0.025023647,0.075988136,-0.010682961,0.043487452,0.09061788,0.03237445,-0.0055427346,-0.06125039,0.07388897,-0.14774238,0.027337894,-0.044166207,-0.09444232,-0.20522365,0.08696523,-0.080898136,0.09798816,0.015805807,0.12043882,-0.050060183,0.08825596,-0.048554473,-0.07602801,-0.07640642,-0.042598106,-0.03711787,-0.0020920653,0.002232757
dana,-0.052321292,-0.06666793,0.07946557,0.02441552,0.12763435,0.04946801,-0.085433856,-0.057384524,0.05368217,-0.09046796,-0.014653294,-0.06280132,0.123985276,-0.038599394,-0.043405652,0.12648664,0.08540017,-0.03245583,-0.056563057,-0.08881265,-0.07593839,-0.0037452495,-0.13138527,0.06145944,-0.15636969,0.10319009,-0.08554433,0.012828749,0.03723193,0.022784304,0.10391635,-0.014502414,0.15921614,-0.03004573,0.019710524,-0.047650352,0.01866772,0.093935624,-0.020085305,0.105393186,0.08405515,0.029684864,0.012820113,-0.06980185,0.0742539,-0.16201146,0.065980434,-0.039819486,-0.077208616,-0.19939806,0.09470275,-0.03700351,0.12128833,0.045493793,0.14139968,-0.055127073,0.07312176,-0.062339224,-0.043728866,-0.09367934,-0.03301061,-0.026942275,-0.006598912,-0.0335246
ovo,-0.1352498,-0.00074010564,-0.28254372,-0.103787646,0.21526435,-0.09693525,0.08800322,-0.07353844,0.04754792,-0.27484518,-0.18495555,-0.042407453,-0.37892377,0.17564744,-0.08176655,-0.08345738,0.03094351,-0.046371534,0.053388305,-0.028027464,-0.13372847,0.4241089,-0.10511388,-0.07863964,0.13733263,-0.1753603,0.19329467,0.15544835,-0.16086477,-0.057024885,-0.042492498,-0.07631862,-0.15001896,-0.20485106,-0.25035125,-0.09002534,-0.053442456,-0.04970036,-0.038301513,-0.27255726,0.079993546,0.06501619,-0.074079975,0.056011457,0.016830131,0.09696492,-0.13901031,-0.04624948,-0.05957825,0.1305598,-0.002165735,-0.20746027,-0.023190094,-0.057856232,0.011023909,-0.016235886,0.12381844,-0.1481337,0.033088528,-0.008247071,0.15677014,-0.1682365,-0.024281465,0.09000192
gopay,-0.10729204,-0.0065952498,-0.26097393,-0.0326654,0.15172055,-0.06281699,0.022837916,-0.10474262,0.022882327,-0.21903375,-0.13178533,-0.03603018,-0.37861603,0.091334574,-0.04765305,-0.03684902,0.009681412,-0.064516336,0.055973593,-0.001805263,-0.10461399,0.2908072,-0.06458538,-0.09006641,0.13904193,-0.191454,0.14686093,0.15658347,-0.14436838,-0.08748575,-0.07281545,-0.00543966,-0.1224232,-0.08789919,-0.20600095,-0.008372162,-0.06801316,-0.000119743636,0.0028646227,-0.22326583,0.039423432,0.030443553,-0.08211729,0.030947693,-0.02610499,0.0150063615,-0.12604749,0.0021717467,0.019690802,0.17014919,-0.074547365,-0.14008759,-0.06385803,0.011186723,-0.05135019,-0.015510296,0.056754097,-0.1774635,0.07560083,-0.03837232,0.15578921,-0.17970805,-0.01668087,0.05457744
linkaja,0.24014366,0.03899499,-0.084021494,0.031165682,-0.3617376,-0.0313677,-0.03115618,-0.17449258,0.0783634,0.044765625,0.0311447,0.05729917,0.03762147,-0.3789147,0.017974341,0.17325018,0.029790143,0.121379554,0.06963447,0.09002426,0.20200112,-0.37046003,0.6090621,-0.19920942,0.5814309,-0.03429778,0.07407297,0.11810054,-0.29325014,-0.27497762,-0.082202464,0.09411272,0.0008105645,0.31020147,0.06753946,-0.03469443,0.20694885,0.14190784,0.31077006,-0.20965612,-0.1816647,0.0079339845,-0.15862517,-0.115012765,-0.29974177,-0.18312645,-0.12819766,0.25815183,0.34526664,0.41921458,-0.8066313,0.20893681,-0.55002767,0.46306345,-0.42816055,0.14002232,-0.76847243,-0.13204983,0.072108865,0.12612993,-0.2533999,-0.13425383,-0.1378172,0.055205062
bca digital,-0.043751247,0.03829752,-0.24751939,-0.08914584,0.092225954,-0.086382166,0.089852504,-0.10775238,0.07945272,-0.23683007,-0.17665306,-0.012913219,-0.2755819,0.0772403,-0.0880667,-0.013529118,0.052709915,-0.02853563,0.05660093,-0.010668652,-0.068464145,0.28663898,0.07917531,-0.11088489,0.252532,-0.13467185,0.18012545,0.13593365,-0.17887992,-0.10360362,-0.027091097,-0.07950491,-0.11348256,-0.15862845,-0.20258722,-0.12296115,0.052262,0.012911046,0.011426434,-0.30920383,0.017082363,0.0699702,-0.091852516,0.008025751,-0.071532674,0.06932961,-0.16893062,0.030599684,0.02362959,0.1840853,-0.17203563,-0.13076866,-0.11976808,0.049411654,-0.06752521,0.013057657,-0.118494935,-0.10023223,0.020299448,0.046536766,0.04336535,-0.14630133,-0.08405835,0.08269251
jenius,-0.08571673,-0.046532772,0.018450394,0.009208418,0.18867667,0.02468161,-0.04821776,-0.119577795,0.07606651,-0.16405833,-0.055079315,-0.041274108,0.02836797,0.035425223,-0.078872405,0.10918401,0.07238266,-0.080593914,-0.03171303,-0.081281945,-0.11186561,0.098740906,-0.16396374,0.041458413,-0.15514809,0.05779554,-0.033301376,0.037356853,0.061091643,0.009296719,0.109218866,-0.06420985,0.15084207,-0.14097354,-0.040665403,-0.07987445,0.045180768,0.11018235,-0.05185537,0.021679688,0.07818602,0.04207423,0.025558833,-0.060119066,0.06707007,-0.10892992,0.0030718634,-0.030811638,-0.09309107,-0.18776217,0.16998142,-0.079359636,0.16334125,0.018801536,0.15501086,-0.09997963,0.10122441,-0.04372488,-0.039898653,-0.10295045,0.010260428,-0.0055026403,-0.026224561,-0.010754658
seabank,-0.052158013,-0.039222382,0.078252986,-0.03160564,0.16315651,0.023041852,-0.019422283,-0.076786466,0.1063779,-0.1530003,-0.068131775,-0.04610692,0.16443947,0.021728221,-0.094070524,0.12530687,0.11312646,-0.03668025,-0.054039452,-0.10721384,-0.08921557,0.078857906,-0.11300407,0.05993752,-0.13655123,0.13831198,-0.0479051,0.0052854554,0.048933506,0.030988608,0.15628895,-0.10648061,0.17802528,-0.16472776,-0.009022636,-0.15650901,0.0989859,0.0968365,-0.054371424,0.035130754,0.09230981,0.06940456,0.02882675,-0.07588531,0.08127153,-0.09561163,0.02424354,-0.046399593,-0.12743105,-0.24041635,0.14244558,-0.07280955,0.15888903,0.024038475,0.18802267,-0.07353848,0.044157915,0.004495821,-0.09599863,-0.05564606,-0.07633888,0.01890295,-0.049996905,-0.0036916016
bank jago,-0.015735555,0.022914577,-0.0767715,0.8626139,-0.37248838,0.21391004,-0.71160936,-0.67057544,-0.14133433,0.08327125,0.3463105,0.27254713,-0.6091505,-0.67855746,0.0993582,0.25423515,-0.42015725,-0.53041905,0.27488685,0.4041859,0.19658628,-0.84546566,0.3764586,-0.26357892,0.07383941,-0.46154505,-0.30243838,0.5595583,0.443933,-0.25340843,-0.3366896,0.91994447,0.469476,1.2606416,-0.033899397,0.66266197,-0.35026115,0.3632566,0.10910633,0.2586158,-0.31197014,-0.1602526,0.12220607,-0.55507666,-0.27434817,-1.0307109,-0.25703165,0.5334904,0.6471009,0.85060555,-0.7131332,0.53549916,-0.31735852,0.7452498,-0.41893393,-0.14380305,-0.40607047,-0.5865289,0.6585554,-0.43613067,0.44423783,-0.28305992,0.17066167,-0.2972993
livin' by mandiri,0.19852996,0.0036009755,-0.086266294,0.13709654,-0.3652574,-0.01698469,-0.094404116,-0.25501135,0.04734276,0.076606855,0.0916415,0.092369616,-0.024411386,-0.42813843,0.053914122,0.15559283,-0.042656485,0.08486125,0.09847704,0.12861092,0.20168477,-0.44851255,0.59092045,-0.20196189,0.5164257,-0.094508685,0.04743833,0.17647672,-0.21437362,-0.2778769,-0.1167958,0.19094586,0.05754971,0.41807702,0.076084614,0.05747838,0.14522658,0.16562246,0.330265,-0.14804868,-0.21714282,-0.01000292,-0.12976873,-0.14719826,-0.28781626,-0.27010375,-0.13294515,0.28729725,0.37964696,0.46989015,-0.76856816,0.25570682,-0.54377496,0.51342404,-0.44849497,0.10486957,-0.7123285,-0.20131707,0.1280812,0.03909653,-0.18622135,-0.111764036,-0.08754692,0.03493275
flip,-0.036649764,-0.0398305,0.090719655,-0.012571873,0.1354441,0.033766814,-0.037769947,-0.08317611,0.10055873,-0.13068259,-0.050511587,-0.043783247,0.17939411,-0.010849856,-0.08440471,0.14256403,0.109475516,-0.03540837,-0.055511422,-0.10099953,-0.07609073,0.029559767,-0.08928959,0.057317264,-0.13162178,0.14137715,-0.06322125,0.00080824626,0.051137887,0.022150595,0.15123266,-0.08655408,0.18827915,-0.12723193,0.010003572,-0.13586962,0.10191716,0.112457305,-0.03968706,0.051247507,0.07875863,0.059458308,0.025851618,-0.08486139,0.06536889,-0.119470775,0.030677423,-0.030425295,-0.10273117,-0.23068522,0.111813456,-0.048744112,0.14108883,0.047209103,0.16845798,-0.069611035,0.011498109,0.00085404865,-0.08709859,-0.059587482,-0.087176494,0.018214919,-0.04988821,-0.014066483
gojek,-0.12729228,-0.379758,0.20485148,-0.069955476,0.26442748,0.28923354,0.22969924,-0.30827093,0.38290334,0.12823616,0.2711715,-0.20451888,0.778596,0.018018048,0.33387142,-0.117045246,0.2726083,-0.15323147,0.6582533,-0.19959496,-0.08669637,-0.28187948,-0.19078727,-0.20532507,0.4429453,0.1801801,-0.25956526,-0.019303663,-0.35520077,0.35932773,-0.19775958,-0.2040285,0.19251928,-0.39314497,0.31048942,-0.4577086,0.23758022,0.02211047,0.26491234,0.088842995,-0.17548764,-0.327524,0.6823273,0.6389989,0.29109234,-0.29005933,-0.06840606,-0.39412203,0.034330443,0.11049096,-0.27302322,-0.20431948,-0.32543814,0.1216494,-0.384748,0.41191536,-0.19640405,-0.26575297,-0.424167,-0.29058853,-0.090774804,0.29961133,0.20891544,0.26475745
